index,number
0,0
1,-0.22
2,0.43
3,0
4,0.2
5,0.13
6,0
7,-0.04
8,0.13
9,-0.22
10,-0.37
11,0.43
12,0.43
13,-0.37
14,0.2
15,-0.22
16,-0.04
17,0.2
18,0
19,0
20,-0.04
21,0.43
22,0.43
23,-0.37
24,-0.22
25,0.13
26,0.43
27,0
28,0.13
29,0.43
30,-0.4
31,-0.22
32,-0.37
33,-0.04
34,0.2
35,0
36,-0.4
37,-0.04
38,0.43
39,0.43
40,-0.22
41,0.2
42,-0.22
43,-0.04
44,-0.04
45,0.13
46,0
47,0
48,0.13
49,-0.37
50,-0.4
51,-0.37
52,0.2
53,-0.04
54,0.13
55,-0.4
56,-0.22
57,0
58,-0.22
59,0.13
60,-0.04
61,0
62,0
63,-0.37
64,-0.37
65,0
66,-0.22
67,0
68,-0.37
69,-0.22
70,-0.37
71,0.13
72,-0.22
73,-0.22
74,0.43
75,0
76,-0.37
77,-0.22
78,0.2
79,0.2
80,0.2
81,-0.4
82,-0.4
83,0.43
84,-0.22
85,0.2
86,0.43
87,0.43
88,-0.04
89,0
90,0
91,-0.4
92,-0.37
93,0.13
94,0.13
95,0.2
96,-0.04
97,-0.04
98,-0.04
99,-0.37
100,-0.04
101,-0.04
102,-0.04
103,0.43
104,-0.04
105,-0.22
106,-0.04
107,0.43
108,-0.22
109,0.2
110,0.43
111,0.13
112,0.43
113,0.13
114,-0.37
115,-0.22
116,0.13
117,0.2
118,-0.4
119,-0.37
120,-0.4
121,-0.37
122,0.43
123,-0.37
124,0.13
125,-0.22
126,0.43
127,-0.04
128,-0.37
129,0.2
130,-0.4
131,0.2
132,0.13
133,0
134,-0.22
135,-0.04
136,-0.37
137,0.13
138,-0.04
139,0.13
140,0.43
141,0.43
142,0.43
143,-0.4
144,-0.37
145,0.2
146,-0.04
147,0.13
148,0.13
149,-0.04
150,0.2
151,-0.04
152,-0.4
153,-0.04
154,-0.04
155,-0.22
156,0.2
157,-0.04
158,0.13
159,0.2
160,0.13
161,0.2
162,0
163,-0.04
164,-0.37
165,-0.22
166,0.13
167,-0.22
168,-0.04
169,-0.4
170,0.13
171,-0.4
172,-0.37
173,0.13
174,0
175,0.13
176,0.43
177,0.43
178,-0.04
179,-0.4
180,-0.4
181,0.2
182,-0.22
183,-0.22
184,-0.37
185,-0.4
186,0.2
187,0.43
188,-0.04
189,-0.4
190,0.13
191,-0.22
192,0.13
193,0.43
194,0.43
195,-0.4
196,-0.4
197,0
198,0.13
199,0
200,-0.22
201,-0.4
202,0
203,0.13
204,0
205,0
206,0
207,0.2
208,-0.4
209,-0.37
210,0.13
211,0.43
212,-0.04
213,-0.4
214,-0.04
215,-0.04
216,-0.22
217,0.13
218,0.13
219,-0.04
220,0.43
221,0.43
222,-0.04
223,-0.22
224,0
225,0.43
226,0
227,0.2
228,-0.22
229,-0.4
230,0.43
231,0.43
232,-0.04
233,-0.22
234,0.43
235,0
236,0.43
237,-0.4
238,0.2
239,-0.4
240,-0.22
241,0.13
242,-0.4
243,0
244,-0.04
245,-0.04
246,-0.37
247,0.2
248,-0.04
249,-0.4
250,-0.22
251,-0.37
252,-0.4
253,0.43
254,0.13
255,-0.4
256,-0.04
257,-0.22
258,-0.22
259,-0.22
260,-0.22
261,-0.4
262,-0.22
263,0.43
264,-0.22
265,-0.22
266,0
267,0.13
268,-0.4
269,-0.22
270,0.43
271,0.43
272,-0.4
273,0.13
274,-0.4
275,-0.4
276,0.43
277,0.13
278,0.43
279,-0.4
280,-0.37
281,0
282,-0.4
283,-0.37
284,-0.37
285,-0.4
286,0.43
287,0.13
288,0.13
289,-0.4
290,0.13
291,-0.37
292,-0.22
293,-0.22
294,-0.37
295,0
296,0.2
297,0
298,0
299,0.2
300,-0.22
301,0.13
302,-0.22
303,0.2
304,-0.22
305,-0.4
306,-0.22
307,-0.4
308,0.2
309,0.13
310,0
311,0.43
312,-0.37
313,0.13
314,-0.4
315,-0.04
316,-0.04
317,0.2
318,-0.04
319,-0.04
320,-0.37
321,-0.04
322,-0.4
323,-0.22
324,0.13
325,-0.37
326,0.13
327,0
328,-0.22
329,0
330,-0.22
331,0
332,-0.4
333,-0.4
334,0.2
335,-0.04
336,-0.37
337,-0.22
338,-0.04
339,0.13
340,-0.37
341,-0.4
342,0
343,-0.22
344,-0.37
345,0.2
346,0
347,0.13
348,0.43
349,-0.04
350,-0.22
351,0.43
352,-0.22
353,-0.22
354,0.13
355,-0.4
356,0
357,-0.4
358,0.43
359,-0.04
360,-0.22
361,0
362,0.43
363,-0.4
364,0.13
365,0.2
366,-0.04
367,0.13
368,0.2
369,0
370,-0.22
371,0.13
372,-0.37
373,-0.04
374,-0.22
375,0.43
376,0.43
377,0.2
378,-0.4
379,0.13
380,0
381,0.43
382,0.13
383,0.2
384,0.13
385,0.43
386,-0.4
387,0.43
388,-0.22
389,-0.37
390,0.13
391,0.43
392,-0.37
393,0.2
394,-0.37
395,-0.4
396,0.43
397,-0.22
398,0.2
399,0.2
400,0
401,0.13
402,0.13
403,0.43
404,-0.22
405,-0.4
406,-0.04
407,-0.37
408,-0.4
409,-0.37
410,0.2
411,-0.22
412,0.43
413,0
414,0
415,0.2
416,0.13
417,-0.04
418,-0.22
419,0
420,0
421,-0.22
422,0.13
423,-0.22
424,-0.04
425,0.43
426,-0.04
427,-0.37
428,-0.4
429,0
430,-0.22
431,0.43
432,-0.4
433,-0.22
434,0.13
435,0.43
436,-0.04
437,0.13
438,0.13
439,-0.4
440,0
441,0.13
442,0.43
443,-0.04
444,0.43
445,-0.04
446,-0.4
447,0.13
448,-0.4
449,0.13
450,0.13
451,-0.37
452,-0.37
453,-0.4
454,0.43
455,0.43
456,0
457,0
458,-0.04
459,-0.37
460,0
461,-0.37
462,0
463,-0.4
464,-0.04
465,0.43
466,-0.22
467,-0.04
468,0.13
469,-0.4
470,-0.22
471,-0.22
472,0.13
473,-0.04
474,0.43
475,0.43
476,0.2
477,0.2
478,0.43
479,0.13
480,0.2
481,-0.22
482,0.13
483,0.43
484,-0.4
485,0.2
486,0.43
487,-0.37
488,0.13
489,-0.37
490,-0.04
491,0
492,0
493,-0.4
494,0.43
495,0.43
496,0.43
497,0.13
498,0.2
499,-0.4
500,-0.4
501,0
502,-0.04
503,0.13
504,-0.22
505,-0.22
506,0.13
507,0.2
508,-0.4
509,0.13
510,-0.37
511,-0.37
512,0
513,-0.04
514,0
515,0
516,-0.22
517,0
518,0.43
519,-0.4
520,-0.37
521,-0.22
522,0.43
523,-0.37
524,-0.04
525,0.13
526,-0.04
527,-0.22
528,-0.4
529,0
530,-0.37
531,0.43
532,-0.37
533,0.2
534,0.2
535,0.13
536,0.43
537,0.43
538,-0.22
539,-0.04
540,-0.4
541,-0.04
542,0.2
543,0
544,-0.22
545,0
546,-0.04
547,0.13
548,0.2
549,0.13
550,-0.37
551,-0.4
552,-0.04
553,-0.4
554,0
555,0.43
556,-0.4
557,0.43
558,0.43
559,-0.4
560,-0.4
561,-0.22
562,-0.4
563,0.2
564,0.43
565,-0.4
566,-0.4
567,-0.37
568,-0.22
569,-0.04
570,-0.22
571,0.2
572,-0.37
573,0.43
574,-0.04
